ID,modificada_por,modifica_a
227881,1.0,1.0
227881,1.0,1.0
227881,1.0,1.0
227881,1.0,1.0
71,4.0,1.0
71,4.0,1.0
71,4.0,1.0
71,4.0,1.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15,107.0,20.0
15468,1.0,2.0
161,19.0,14.0
161,19.0,14.0
161,19.0,14.0
161,19.0,14.0
161,19.0,14.0
161,19.0,14.0
161,19.0,14.0
161,19.0,14.0
161,19.0,14.0
161,19.0,14.0
161,19.0,14.0
161,19.0,14.0
161,19.0,14.0
161,19.0,14.0
161,19.0,14.0
161,19.0,14.0
161,19.0,14.0
161,19.0,14.0
161,19.0,14.0
4389,31.0,10.0
4389,31.0,10.0
4389,31.0,10.0
4389,31.0,10.0
4389,31.0,10.0
4389,31.0,10.0
4389,31.0,10.0
4389,31.0,10.0
4389,31.0,10.0
4389,31.0,10.0
4389,31.0,10.0
4389,31.0,10.0
4389,31.0,10.0
4389,31.0,10.0
4389,31.0,10.0
4389,31.0,10.0
4389,31.0,10.0
4389,31.0,10.0
4389,31.0,10.0
4389,31.0,10.0
4389,31.0,10.0
4389,31.0,10.0
4389,31.0,10.0
4389,31.0,10.0
4389,31.0,10.0
4389,31.0,10.0
4389,31.0,10.0
4389,31.0,10.0
4389,31.0,10.0
4389,31.0,10.0
4389,31.0,10.0
6325,1.0,1.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
365,295.0,35.0
6965,1.0,3.0
9197,1.0,1.0
15388,16.0,2.0
15388,16.0,2.0
15388,16.0,2.0
15388,16.0,2.0
15388,16.0,2.0
15388,16.0,2.0
15388,16.0,2.0
15388,16.0,2.0
15388,16.0,2.0
15388,16.0,2.0
15388,16.0,2.0
15388,16.0,2.0
15388,16.0,2.0
15388,16.0,2.0
15388,16.0,2.0
15388,16.0,2.0
16739,1.0,1.0
10082,3.0,3.0
10082,3.0,3.0
10082,3.0,3.0
11490,1.0,1.0
37767,6.0,2.0
37767,6.0,2.0
37767,6.0,2.0
37767,6.0,2.0
37767,6.0,2.0
37767,6.0,2.0
12905,3.0,4.0
12905,3.0,4.0
12905,3.0,4.0
16670,29.0,1.0
16670,29.0,1.0
16670,29.0,1.0
16670,29.0,1.0
16670,29.0,1.0
16670,29.0,1.0
16670,29.0,1.0
16670,29.0,1.0
16670,29.0,1.0
16670,29.0,1.0
16670,29.0,1.0
16670,29.0,1.0
16670,29.0,1.0
16670,29.0,1.0
16670,29.0,1.0
16670,29.0,1.0
16670,29.0,1.0
16670,29.0,1.0
16670,29.0,1.0
16670,29.0,1.0
16670,29.0,1.0
16670,29.0,1.0
16670,29.0,1.0
16670,29.0,1.0
16670,29.0,1.0
16670,29.0,1.0
16670,29.0,1.0
16670,29.0,1.0
16670,29.0,1.0
16670,29.0,1.0
16670,29.0,1.0
27897,2.0,3.0
27897,2.0,3.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
31692,182.0,40.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
38621,74.0,8.0
44039,1.0,2.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
44911,156.0,7.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
48163,94.0,42.0
