ID,tipo_norma,fecha_sancion
227881,Decreto,1972-12-28
227881,Decreto,1972-12-28
227881,Decreto,1972-12-28
227881,Decreto,1972-12-28
71,Ley,1989-06-01
71,Ley,1989-06-01
71,Ley,1989-06-01
71,Ley,1989-06-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15,Ley,1989-09-01
15468,Resolución,1989-10-04
161,Ley,1989-12-07
161,Ley,1989-12-07
161,Ley,1989-12-07
161,Ley,1989-12-07
161,Ley,1989-12-07
161,Ley,1989-12-07
161,Ley,1989-12-07
161,Ley,1989-12-07
161,Ley,1989-12-07
161,Ley,1989-12-07
161,Ley,1989-12-07
161,Ley,1989-12-07
161,Ley,1989-12-07
161,Ley,1989-12-07
161,Ley,1989-12-07
161,Ley,1989-12-07
161,Ley,1989-12-07
161,Ley,1989-12-07
161,Ley,1989-12-07
4389,Decreto,1990-09-19
4389,Decreto,1990-09-19
4389,Decreto,1990-09-19
4389,Decreto,1990-09-19
4389,Decreto,1990-09-19
4389,Decreto,1990-09-19
4389,Decreto,1990-09-19
4389,Decreto,1990-09-19
4389,Decreto,1990-09-19
4389,Decreto,1990-09-19
4389,Decreto,1990-09-19
4389,Decreto,1990-09-19
4389,Decreto,1990-09-19
4389,Decreto,1990-09-19
4389,Decreto,1990-09-19
4389,Decreto,1990-09-19
4389,Decreto,1990-09-19
4389,Decreto,1990-09-19
4389,Decreto,1990-09-19
4389,Decreto,1990-09-19
4389,Decreto,1990-09-19
4389,Decreto,1990-09-19
4389,Decreto,1990-09-19
4389,Decreto,1990-09-19
4389,Decreto,1990-09-19
4389,Decreto,1990-09-19
4389,Decreto,1990-09-19
4389,Decreto,1990-09-19
4389,Decreto,1990-09-19
4389,Decreto,1990-09-19
4389,Decreto,1990-09-19
6325,Decreto,1991-05-30
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
365,Ley,1991-08-01
6965,Decreto,1991-08-26
9197,Decreto,1992-07-10
15388,Decreto,1993-08-18
15388,Decreto,1993-08-18
15388,Decreto,1993-08-18
15388,Decreto,1993-08-18
15388,Decreto,1993-08-18
15388,Decreto,1993-08-18
15388,Decreto,1993-08-18
15388,Decreto,1993-08-18
15388,Decreto,1993-08-18
15388,Decreto,1993-08-18
15388,Decreto,1993-08-18
15388,Decreto,1993-08-18
15388,Decreto,1993-08-18
15388,Decreto,1993-08-18
15388,Decreto,1993-08-18
15388,Decreto,1993-08-18
16739,Decreto,1993-09-15
10082,Decreto,1994-02-09
10082,Decreto,1994-02-09
10082,Decreto,1994-02-09
11490,Decreto,1994-04-29
37767,Resolución,1994-06-28
37767,Resolución,1994-06-28
37767,Resolución,1994-06-28
37767,Resolución,1994-06-28
37767,Resolución,1994-06-28
37767,Resolución,1994-06-28
12905,Decreto,1994-08-11
12905,Decreto,1994-08-11
12905,Decreto,1994-08-11
16670,Decreto,1995-04-04
16670,Decreto,1995-04-04
16670,Decreto,1995-04-04
16670,Decreto,1995-04-04
16670,Decreto,1995-04-04
16670,Decreto,1995-04-04
16670,Decreto,1995-04-04
16670,Decreto,1995-04-04
16670,Decreto,1995-04-04
16670,Decreto,1995-04-04
16670,Decreto,1995-04-04
16670,Decreto,1995-04-04
16670,Decreto,1995-04-04
16670,Decreto,1995-04-04
16670,Decreto,1995-04-04
16670,Decreto,1995-04-04
16670,Decreto,1995-04-04
16670,Decreto,1995-04-04
16670,Decreto,1995-04-04
16670,Decreto,1995-04-04
16670,Decreto,1995-04-04
16670,Decreto,1995-04-04
16670,Decreto,1995-04-04
16670,Decreto,1995-04-04
16670,Decreto,1995-04-04
16670,Decreto,1995-04-04
16670,Decreto,1995-04-04
16670,Decreto,1995-04-04
16670,Decreto,1995-04-04
16670,Decreto,1995-04-04
16670,Decreto,1995-04-04
27897,Decreto,1995-09-22
27897,Decreto,1995-09-22
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
