ID,tipo_norma,fecha_sancion
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
31692,Ley,1995-12-28
38621,Ley,1996-07-17
38621,Ley,1996-07-17
38621,Ley,1996-07-17
38621,Ley,1996-07-17
38621,Ley,1996-07-17
38621,Ley,1996-07-17
38621,Ley,1996-07-17
38621,Ley,1996-07-17
38621,Ley,1996-07-17
38621,Ley,1996-07-17
38621,Ley,1996-07-17
38621,Ley,1996-07-17
38621,Ley,1996-07-17
38621,Ley,1996-07-17
38621,Ley,1996-07-17
38621,Ley,1996-07-17
38621,Ley,1996-07-17
38621,Ley,1996-07-17
38621,Ley,1996-07-17
38621,Ley,1996-07-17
38621,Ley,1996-07-17
38621,Ley,1996-07-17
38621,Ley,1996-07-17
38621,Ley,1996-07-17
38621,Ley,1996-07-17
38621,Ley,1996-07-17
38621,Ley,1996-07-17
38621,Ley,1996-07-17
38621,Ley,1996-07-17
38621,Ley,1996-07-17
38621,Ley,1996-07-17
38621,Ley,1996-07-17
38621,Ley,1996-07-17
38621,Ley,1996-07-17
38621,Ley,1996-07-17
38621,Ley,1996-07-17
38621,Ley,1996-07-17
38621,Ley,1996-07-17
38621,Ley,1996-07-17
38621,Ley,1996-07-17
38621,Ley,1996-07-17
38621,Ley,1996-07-17
38621,Ley,1996-07-17
38621,Ley,1996-07-17
38621,Ley,1996-07-17
38621,Ley,1996-07-17
38621,Ley,1996-07-17
38621,Ley,1996-07-17
38621,Ley,1996-07-17
38621,Ley,1996-07-17
38621,Ley,1996-07-17
38621,Ley,1996-07-17
38621,Ley,1996-07-17
38621,Ley,1996-07-17
38621,Ley,1996-07-17
38621,Ley,1996-07-17
38621,Ley,1996-07-17
38621,Ley,1996-07-17
38621,Ley,1996-07-17
38621,Ley,1996-07-17
38621,Ley,1996-07-17
38621,Ley,1996-07-17
38621,Ley,1996-07-17
38621,Ley,1996-07-17
38621,Ley,1996-07-17
38621,Ley,1996-07-17
38621,Ley,1996-07-17
38621,Ley,1996-07-17
38621,Ley,1996-07-17
38621,Ley,1996-07-17
38621,Ley,1996-07-17
38621,Ley,1996-07-17
38621,Ley,1996-07-17
38621,Ley,1996-07-17
38621,Ley,1996-07-17
44039,Resolución,1997-06-10
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
44911,Decreto,1997-07-11
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
48163,Ley,1997-12-18
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
61920,Ley,1999-12-28
65015,Ley,2000-10-19
65015,Ley,2000-10-19
65015,Ley,2000-10-19
65015,Ley,2000-10-19
65015,Ley,2000-10-19
65015,Ley,2000-10-19
65015,Ley,2000-10-19
65015,Ley,2000-10-19
65015,Ley,2000-10-19
65015,Ley,2000-10-19
65015,Ley,2000-10-19
65015,Ley,2000-10-19
65015,Ley,2000-10-19
65015,Ley,2000-10-19
65015,Ley,2000-10-19
65015,Ley,2000-10-19
65015,Ley,2000-10-19
65015,Ley,2000-10-19
65015,Ley,2000-10-19
65015,Ley,2000-10-19
65015,Ley,2000-10-19
65015,Ley,2000-10-19
65015,Ley,2000-10-19
65015,Ley,2000-10-19
65015,Ley,2000-10-19
82954,Decreto,2003-03-05
82954,Decreto,2003-03-05
82954,Decreto,2003-03-05
82954,Decreto,2003-03-05
82954,Decreto,2003-03-05
82954,Decreto,2003-03-05
82954,Decreto,2003-03-05
82954,Decreto,2003-03-05
82954,Decreto,2003-03-05
82954,Decreto,2003-03-05
82954,Decreto,2003-03-05
82954,Decreto,2003-03-05
82954,Decreto,2003-03-05
82954,Decreto,2003-03-05
82954,Decreto,2003-03-05
82954,Decreto,2003-03-05
82954,Decreto,2003-03-05
82954,Decreto,2003-03-05
82954,Decreto,2003-03-05
82954,Decreto,2003-03-05
82954,Decreto,2003-03-05
82954,Decreto,2003-03-05
82954,Decreto,2003-03-05
82954,Decreto,2003-03-05
82954,Decreto,2003-03-05
82954,Decreto,2003-03-05
82954,Decreto,2003-03-05
82954,Decreto,2003-03-05
82954,Decreto,2003-03-05
82954,Decreto,2003-03-05
82954,Decreto,2003-03-05
82954,Decreto,2003-03-05
82954,Decreto,2003-03-05
82954,Decreto,2003-03-05
82954,Decreto,2003-03-05
82954,Decreto,2003-03-05
82954,Decreto,2003-03-05
82954,Decreto,2003-03-05
82954,Decreto,2003-03-05
82954,Decreto,2003-03-05
82954,Decreto,2003-03-05
82954,Decreto,2003-03-05
82954,Decreto,2003-03-05
82954,Decreto,2003-03-05
82954,Decreto,2003-03-05
82954,Decreto,2003-03-05
82954,Decreto,2003-03-05
82954,Decreto,2003-03-05
82954,Decreto,2003-03-05
82954,Decreto,2003-03-05
82954,Decreto,2003-03-05
82954,Decreto,2003-03-05
82954,Decreto,2003-03-05
82954,Decreto,2003-03-05
82954,Decreto,2003-03-05
82954,Decreto,2003-03-05
120828,Resolución,2006-10-10
120828,Resolución,2006-10-10
120828,Resolución,2006-10-10
120828,Resolución,2006-10-10
132348,Decreto,2007-09-14
132348,Decreto,2007-09-14
134699,Resolución,2007-11-19
148397,Ley,2008-12-10
148397,Ley,2008-12-10
148397,Ley,2008-12-10
148397,Ley,2008-12-10
148397,Ley,2008-12-10
152117,Decreto,2009-04-07
152117,Decreto,2009-04-07
152117,Decreto,2009-04-07
154993,Decreto,2009-06-29
157292,Decreto,2009-08-31
169119,Decreto,2010-06-28
169119,Decreto,2010-06-28
169119,Decreto,2010-06-28
169119,Decreto,2010-06-28
178950,Resolución,2011-01-27
197405,Decreto,2012-05-15
197405,Decreto,2012-05-15
209126,Resolución,2013-02-22
255494,Resolución,2015-11-19
262862,Decreto,2016-06-30
316974,Ley,2018-11-15
316974,Ley,2018-11-15
316974,Ley,2018-11-15
316974,Ley,2018-11-15
316974,Ley,2018-11-15
316974,Ley,2018-11-15
316974,Ley,2018-11-15
316974,Ley,2018-11-15
316974,Ley,2018-11-15
316974,Ley,2018-11-15
316974,Ley,2018-11-15
316974,Ley,2018-11-15
