ID,TIPO,COLOR_TIPO
227881,Decreto,#ff7f0e
71,Ley,#1f77b4
15,Ley,#1f77b4
15468,Resolución,#2ca02c
161,Ley,#1f77b4
4389,Decreto,#ff7f0e
6325,Decreto,#ff7f0e
365,Ley,#1f77b4
6965,Decreto,#ff7f0e
9197,Decreto,#ff7f0e
15388,Decreto,#ff7f0e
16739,Decreto,#ff7f0e
10082,Decreto,#ff7f0e
11490,Decreto,#ff7f0e
37767,Resolución,#2ca02c
12905,Decreto,#ff7f0e
16670,Decreto,#ff7f0e
27897,Decreto,#ff7f0e
31692,Ley,#1f77b4
38621,Ley,#1f77b4
44039,Resolución,#2ca02c
44911,Decreto,#ff7f0e
48163,Ley,#1f77b4
61920,Ley,#1f77b4
65015,Ley,#1f77b4
82954,Decreto,#ff7f0e
120828,Resolución,#2ca02c
132348,Decreto,#ff7f0e
134699,Resolución,#2ca02c
148397,Ley,#1f77b4
152117,Decreto,#ff7f0e
154993,Decreto,#ff7f0e
157292,Decreto,#ff7f0e
169119,Decreto,#ff7f0e
178950,Resolución,#2ca02c
197405,Decreto,#ff7f0e
209126,Resolución,#2ca02c
255494,Resolución,#2ca02c
262862,Decreto,#ff7f0e
316974,Ley,#1f77b4
28185,Ley,#1f77b4
129082,Decreto,#ff7f0e
18771,Ley,#1f77b4
15764,Ley,#1f77b4
28195,Ley,#1f77b4
88759,Ley,#1f77b4
37912,Ley,#1f77b4
64610,Ley,#1f77b4
25553,Ley,#1f77b4
69798,Ley,#1f77b4
25552,Ley,#1f77b4
45186,Ley,#1f77b4
27287,Ley,#1f77b4
14,Ley,#1f77b4
60,Ley,#1f77b4
70,Ley,#1f77b4
1169,Decreto,#ff7f0e
1359,Decreto,#ff7f0e
186244,Decreto,#ff7f0e
41376,Ley,#1f77b4
17699,Ley,#1f77b4
89937,Ley,#1f77b4
172715,Ley,#1f77b4
56254,Ley,#1f77b4
33482,Ley,#1f77b4
51364,Decreto,#ff7f0e
16536,Ley,#1f77b4
22268,Ley,#1f77b4
69,Ley,#1f77b4
141,Ley,#1f77b4
37924,Ley,#1f77b4
98,Ley,#1f77b4
1653,Decreto,#ff7f0e
2894,Decreto,#ff7f0e
3189,Decreto,#ff7f0e
4215,Decreto,#ff7f0e
45813,Ley,#1f77b4
46874,Ley,#1f77b4
16078,Ley,#1f77b4
28127,Ley,#1f77b4
31924,Ley,#1f77b4
270584,Ley,#1f77b4
19875,Ley,#1f77b4
38871,Ley,#1f77b4
28126,Ley,#1f77b4
270749,Ley,#1f77b4
62459,Ley,#1f77b4
18795,Ley,#1f77b4
123779,Ley,#1f77b4
170799,Ley,#1f77b4
154617,Resolución,#2ca02c
16071,Ley,#1f77b4
79745,Ley,#1f77b4
64612,Ley,#1f77b4
79746,Ley,#1f77b4
172962,Resolución,#2ca02c
47999,Ley,#1f77b4
28082,Ley,#1f77b4
304419,Ley,#1f77b4
16092,Ley,#1f77b4
20643,Ley,#1f77b4
195,Ley,#1f77b4
298,Ley,#1f77b4
283,Ley,#1f77b4
295,Ley,#1f77b4
819,Decreto,#ff7f0e
119942,Ley,#1f77b4
120044,Ley,#1f77b4
39736,Ley,#1f77b4
32386,Ley,#1f77b4
176,Ley,#1f77b4
17,Ley,#1f77b4
10531,Decreto,#ff7f0e
725,Ley,#1f77b4
22640,Resolución,#2ca02c
24541,Ley,#1f77b4
158987,Resolución,#2ca02c
17440,Ley,#1f77b4
16309,Ley,#1f77b4
32199,Ley,#1f77b4
28196,Ley,#1f77b4
32191,Ley,#1f77b4
19879,Ley,#1f77b4
28197,Ley,#1f77b4
32031,Ley,#1f77b4
28198,Ley,#1f77b4
23893,Ley,#1f77b4
22304,Ley,#1f77b4
381,Ley,#1f77b4
7258,Decreto,#ff7f0e
7389,Decreto,#ff7f0e
7396,Decreto,#ff7f0e
7516,Decreto,#ff7f0e
7783,Decreto,#ff7f0e
12368,Decreto,#ff7f0e
464,Ley,#1f77b4
8661,Decreto,#ff7f0e
8741,Decreto,#ff7f0e
8784,Decreto,#ff7f0e
8808,Decreto,#ff7f0e
475,Ley,#1f77b4
554,Ley,#1f77b4
10619,Decreto,#ff7f0e
17009,Ley,#1f77b4
639,Ley,#1f77b4
9419,Decreto,#ff7f0e
10221,Decreto,#ff7f0e
11660,Decreto,#ff7f0e
12901,Decreto,#ff7f0e
790,Ley,#1f77b4
14684,Decreto,#ff7f0e
16102,Ley,#1f77b4
25621,Decreto,#ff7f0e
12907,Decreto,#ff7f0e
13105,Decreto,#ff7f0e
45165,Ley,#1f77b4
21108,Ley,#1f77b4
39523,Ley,#1f77b4
17694,Ley,#1f77b4
24117,Ley,#1f77b4
16090,Ley,#1f77b4
248,Ley,#1f77b4
277,Ley,#1f77b4
384,Ley,#1f77b4
442,Ley,#1f77b4
469,Ley,#1f77b4
472,Ley,#1f77b4
767,Ley,#1f77b4
793,Ley,#1f77b4
802,Ley,#1f77b4
15932,Ley,#1f77b4
25031,Ley,#1f77b4
25394,Ley,#1f77b4
27971,Ley,#1f77b4
34209,Ley,#1f77b4
41170,Ley,#1f77b4
42163,Decreto,#ff7f0e
42762,Ley,#1f77b4
42924,Ley,#1f77b4
42930,Decreto,#ff7f0e
43420,Ley,#1f77b4
44910,Decreto,#ff7f0e
54479,Resolución,#2ca02c
19622,Ley,#1f77b4
23024,Ley,#1f77b4
63,Ley,#1f77b4
3647,Decreto,#ff7f0e
18973,Ley,#1f77b4
15626,Decreto,#ff7f0e
16331,Ley,#1f77b4
31688,Ley,#1f77b4
32658,Decreto,#ff7f0e
43279,Ley,#1f77b4
50229,Ley,#1f77b4
54254,Decreto,#ff7f0e
55192,Ley,#1f77b4
56741,Decreto,#ff7f0e
58541,Decreto,#ff7f0e
60039,Ley,#1f77b4
60181,Ley,#1f77b4
60555,Decreto,#ff7f0e
61086,Decreto,#ff7f0e
61629,Resolución,#2ca02c
61898,Ley,#1f77b4
53050,Ley,#1f77b4
45628,Ley,#1f77b4
63207,Ley,#1f77b4
63206,Decreto,#ff7f0e
27238,Ley,#1f77b4
190,Ley,#1f77b4
412,Ley,#1f77b4
14733,Ley,#1f77b4
31989,Ley,#1f77b4
41379,Ley,#1f77b4
46927,Decreto,#ff7f0e
48356,Ley,#1f77b4
48890,Decreto,#ff7f0e
51804,Decreto,#ff7f0e
52021,Decreto,#ff7f0e
63197,Decreto,#ff7f0e
71477,Ley,#1f77b4
10470,Decreto,#ff7f0e
129438,Decreto,#ff7f0e
27812,Decreto,#ff7f0e
25551,Ley,#1f77b4
172,Ley,#1f77b4
328,Ley,#1f77b4
25379,Ley,#1f77b4
30389,Decreto,#ff7f0e
84631,Decreto,#ff7f0e
67013,Resolución,#2ca02c
49910,Resolución,#2ca02c
56455,Resolución,#2ca02c
196894,Ley,#1f77b4
36657,Disposición,#bcbd22
226796,Resolución,#2ca02c
122172,Resolución,#2ca02c
248206,Decreto,#ff7f0e
160514,Ley,#1f77b4
38542,Ley,#1f77b4
102069,Ley,#1f77b4
116526,Ley,#1f77b4
48851,Ley,#1f77b4
25392,Ley,#1f77b4
18462,Ley,#1f77b4
58603,Ley,#1f77b4
76185,Ley,#1f77b4
37292,Ley,#1f77b4
19946,Ley,#1f77b4
389,Ley,#1f77b4
460,Ley,#1f77b4
8476,Decreto,#ff7f0e
589,Ley,#1f77b4
638,Ley,#1f77b4
692,Ley,#1f77b4
42701,Decreto,#ff7f0e
51323,Decreto,#ff7f0e
55190,Ley,#1f77b4
55556,Ley,#1f77b4
60016,Ley,#1f77b4
65629,Ley,#1f77b4
68137,Decreto,#ff7f0e
69045,Ley,#1f77b4
71552,Ley,#1f77b4
72946,Ley,#1f77b4
73707,Decreto,#ff7f0e
74031,Ley,#1f77b4
75465,Decreto,#ff7f0e
81258,Ley,#1f77b4
91229,Ley,#1f77b4
94385,Decreto,#ff7f0e
97698,Ley,#1f77b4
102049,Ley,#1f77b4
104875,Ley,#1f77b4
112978,Ley,#1f77b4
117467,Ley,#1f77b4
119822,Decreto,#ff7f0e
123956,Ley,#1f77b4
124231,Ley,#1f77b4
130522,Ley,#1f77b4
136125,Ley,#1f77b4
136187,Ley,#1f77b4
138931,Ley,#1f77b4
147502,Ley,#1f77b4
160781,Ley,#1f77b4
192132,Ley,#1f77b4
200638,Decreto,#ff7f0e
204228,Ley,#1f77b4
221222,Ley,#1f77b4
235275,Ley,#1f77b4
238340,Ley,#1f77b4
259940,Ley,#1f77b4
262612,Ley,#1f77b4
263690,Decreto,#ff7f0e
263691,Ley,#1f77b4
268322,Ley,#1f77b4
269309,Ley,#1f77b4
272266,Resolución,#2ca02c
287368,Resolución,#2ca02c
305179,Ley,#1f77b4
305262,Ley,#1f77b4
305347,Ley,#1f77b4
305349,Ley,#1f77b4
305361,Decreto,#ff7f0e
308367,Resolución,#2ca02c
310241,Ley,#1f77b4
310721,Decreto,#ff7f0e
310722,Decreto,#ff7f0e
311551,Resolución,#2ca02c
314042,Decreto,#ff7f0e
261703,Resolución,#2ca02c
