ID Moda,ID
28185,227881
28185,129440
129082,129440
28185,71
18771,15
15764,15
28195,15
191485,15
64611,15
88759,15
37912,15
64610,15
25553,15
28185,15
69798,15
25552,15
45186,15
27287,15
14,15
60,15
70,15
71,15
1169,15
1359,15
28185,15468
186244,15468
41376,161
18771,161
28185,161
17699,161
89937,161
172715,161
56254,161
33482,161
51364,161
16536,161
22268,161
60,161
69,161
141,161
25553,4389
28185,4389
37924,4389
60,4389
98,4389
15,4389
1653,4389
2894,4389
3189,4389
4215,4389
28185,6325
227881,6325
45813,365
28195,365
46874,365
16078,365
28127,365
31924,365
270584,365
19875,365
38871,365
28185,365
28126,365
270749,365
62459,365
18795,365
123779,365
170799,365
154617,365
16071,365
79745,365
51364,365
64612,365
79746,365
172962,365
47999,365
28082,365
304419,365
16092,365
20643,365
195,365
298,365
283,365
295,365
819,365
119942,365
120044,365
39736,6965
28185,6965
16536,6965
28185,824
37924,824
28185,8915
28185,9197
28185,13252
32386,13252
28185,15388
129082,15388
28185,16739
28185,10082
176,10082
17,10082
28185,10691
28185,11490
28185,11862
28185,37767
60,37767
28185,12905
129082,12905
15468,12905
10531,12905
28185,16670
28185,27897
725,27897
22640,27897
24541,31692
158987,31692
28185,31692
17440,31692
16309,31692
32199,31692
28196,31692
32191,31692
19879,31692
28197,31692
32031,31692
28198,31692
23893,31692
22304,31692
60,31692
381,31692
7258,31692
7389,31692
7396,31692
7516,31692
7783,31692
12368,31692
464,31692
8661,31692
8741,31692
8784,31692
8808,31692
475,31692
554,31692
10619,31692
17009,31692
639,31692
9419,31692
10221,31692
11660,31692
12901,31692
790,31692
14684,31692
16102,31692
25621,31692
41376,38621
18771,38621
28185,38621
51364,38621
28198,38621
381,38621
12907,38621
13105,38621
28185,43776
28185,44039
15388,44039
45165,44911
28185,44911
17699,44911
21108,44911
12368,44911
639,44911
39523,44911
24541,48163
18771,48163
28185,48163
28196,48163
32191,48163
17694,48163
19879,48163
28197,48163
32031,48163
28198,48163
24117,48163
16090,48163
60,48163
98,48163
248,48163
277,48163
381,48163
384,48163
442,48163
12368,48163
469,48163
472,48163
17,48163
554,48163
17009,48163
639,48163
767,48163
793,48163
802,48163
15932,48163
25031,48163
25394,48163
27971,48163
31692,48163
34209,48163
41170,48163
42163,48163
42762,48163
42924,48163
42930,48163
43420,48163
44910,48163
28185,49371
37924,49371
28196,49371
32191,49371
28185,52627
16670,52627
28185,54357
28185,57189
725,57189
54479,57189
24541,61920
19622,61920
28185,61920
28196,61920
32191,61920
19879,61920
28197,61920
32031,61920
28198,61920
23024,61920
21108,61920
63,61920
3647,61920
277,61920
554,61920
18973,61920
15626,61920
16331,61920
31688,61920
32658,61920
43279,61920
50229,61920
54254,61920
55192,61920
56741,61920
58541,61920
60039,61920
60181,61920
60555,61920
61086,61920
61629,61920
61898,61920
18771,65015
38822,65015
53050,65015
45628,65015
63207,65015
28185,65015
17440,65015
63206,65015
25552,65015
27238,65015
190,65015
365,65015
412,65015
639,65015
725,65015
14733,65015
27971,65015
31989,65015
38621,65015
41379,65015
46927,65015
48356,65015
48890,65015
51804,65015
52021,65015
63197,65015
28185,81583
15388,81583
28185,82954
71477,82954
28185,96668
28185,104095
15388,104095
28185,106197
10470,106197
725,106197
54479,106197
28185,117715
28185,120828
71477,120828
28185,132348
16670,132348
82954,132348
28185,133802
129082,133802
129438,133802
15388,133802
27812,133802
28185,134699
44039,134699
18771,148397
25551,148397
28185,148397
16536,148397
172,148397
328,148397
472,148397
25379,148397
30389,148397
84631,148397
28185,152117
129082,152117
16670,152117
82954,152117
132348,152117
28185,154993
152117,154993
28185,156462
129082,156462
15388,156462
82954,156462
28185,156463
129082,156463
15388,156463
67013,156463
28185,157292
152117,157292
154993,157292
28185,159579
152117,159579
157292,159579
28185,166345
15388,166345
28185,167838
16670,167838
82954,167838
28185,169119
71477,169119
82954,169119
28185,177947
169119,177947
28185,178950
49910,178950
28185,183467
16670,183467
82954,183467
28185,183627
129082,183627
15388,183627
27812,183627
28185,197405
56455,197405
196894,197405
28185,206677
71477,206677
82954,206677
28185,209125
16670,209125
82954,209125
28185,209126
82954,209126
28185,221951
82954,221951
28185,232802
22640,232802
36657,232802
226796,232802
28185,238323
28185,248700
15388,248700
122172,248700
28185,248701
15388,248701
134699,248701
28185,255494
15388,255494
28185,256559
28185,262862
248206,262862
28185,272276
227881,272276
49910,272276
178950,272276
28185,291721
51364,291721
160514,291721
28185,311265
129082,311265
27812,311265
28185,311483
129082,311483
28185,312314
129082,312314
209126,312314
28185,312340
255494,312340
24541,316974
18771,316974
38542,316974
102069,316974
116526,316974
28195,316974
48851,316974
28185,316974
25392,316974
18462,316974
58603,316974
76185,316974
37292,316974
51364,316974
19879,316974
16536,316974
19946,316974
32031,316974
16092,316974
22268,316974
277,316974
328,316974
365,316974
381,316974
389,316974
460,316974
464,316974
8476,316974
554,316974
589,316974
638,316974
692,316974
790,316974
16331,316974
31692,316974
38621,316974
41170,316974
42701,316974
42924,316974
48163,316974
51323,316974
54254,316974
55190,316974
55192,316974
55556,316974
60016,316974
60039,316974
61920,316974
65629,316974
68137,316974
69045,316974
71552,316974
72946,316974
73707,316974
74031,316974
75465,316974
81258,316974
91229,316974
94385,316974
97698,316974
102049,316974
104875,316974
112978,316974
117467,316974
119822,316974
123956,316974
124231,316974
130522,316974
136125,316974
136187,316974
138931,316974
147502,316974
160781,316974
192132,316974
200638,316974
204228,316974
221222,316974
235275,316974
238340,316974
259940,316974
262612,316974
263690,316974
263691,316974
268322,316974
269309,316974
272266,316974
287368,316974
305179,316974
305262,316974
305347,316974
305349,316974
305361,316974
308367,316974
310241,316974
310721,316974
310722,316974
311551,316974
311551,316974
314042,316974
28185,321925
82954,321925
28185,352738
16536,352738
261703,352738
28185,352738
16536,352738
261703,352738
28185,355760
16670,355760
82954,355760
